Counterparty ID,Netting Set ID,Net MtM,Margin Agreement,Collateral Amount,Threshold Amount,Minimum Transfer Amount,Net Independent Collateral Amount,Margin Agreement ID,RC,RC Formula,AddOn Aggregate,Multiplier,PFE,EAD,Counterparty Type,Credit Rating,Risk Weight,RWA
CP_PENSION_A,1067,-96370.02,U,0.0,369992.65,36999.27,0.0,CSA-3037,0.0,"unmargined cap basis: max(V-NICA, 0)",767020.763602695,0.9392110581523737,720394.3830081288,1008552.1362113804,Pension,A,0.5,504276.0681056902
CP_PENSION_A,1072,24150.0,U,0.0,5000.0,1000.0,0.0,CSA-1161,24150.0,"unmargined cap basis: max(V-NICA, 0)",318241.7449348499,1.0,318241.7449348499,479348.44290878985,Pension,A,0.5,239674.22145439492
CP_PENSION_A,1081,-3738.7,U,0.0,0.0,0.0,0.0,,0.0,"unmargined cap basis: max(V-NICA, 0)",183016.6353305397,0.9898406142890103,181157.29874068918,253620.21823696484,Pension,A,0.5,126810.10911848242
CP_PENSION_A,1096,-309826.0,U,0.0,243100.0,48620.0,0.0,CSA-8914,0.0,"unmargined cap basis: max(V-NICA, 0)",2401947.6218620683,0.9376457906892428,2252176.0770950057,3153046.5079330076,Pension,A,0.5,1576523.2539665038
CP_SOVEREIGN_A,1000,-860718.0,U,3372500.0,168625.0,67450.0,3372500.0,CSA-9917,0.0,"unmargined cap basis: max(V-NICA, 0)",1029035.5390017388,0.158996809988889,163613.36806647343,229058.7152930628,Sovereign,AA,0.2,45811.74305861256
CP_SOVEREIGN_A,1018,-205357.5,U,6910000.0,1727500.0,345500.0,6910000.0,CSA-7513,0.0,"unmargined cap basis: max(V-NICA, 0)",1172285.1988043997,0.08893567245724857,104257.9724673486,145961.16145428803,Sovereign,AA,0.2,29192.232290857606
CP_SOVEREIGN_A,1037,-487029.08999999985,U,0.0,22258549.51,4451709.9,0.0,CSA-1084,0.0,"unmargined cap basis: max(V-NICA, 0)",14795082.64756149,0.9836826069666826,14553665.469040817,20375131.65665714,Sovereign,AA,0.2,4075026.331331428
CP_SOVEREIGN_A,1057,8015.6900000000005,U,0.0,30594.52,12237.81,0.0,CSA-8331,8015.6900000000005,"unmargined cap basis: max(V-NICA, 0)",366454.31751322106,1.0,366454.31751322106,524258.0105185094,Sovereign,AA,0.2,104851.6021037019
CP_SOVEREIGN_A,1059,1886.43,U,3420.0,855.0,342.0,3420.0,CSA-9604,0.0,"unmargined cap basis: max(V-NICA, 0)",89952.21552622697,0.991513771201037,89188.86044429777,124864.40462201687,Sovereign,AA,0.2,24972.880924403376
CP_SOVEREIGN_A,1097,-5189.7,U,0.0,0.0,0.0,0.0,,0.0,"unmargined cap basis: max(V-NICA, 0)",14641.675132537832,0.8383253251267991,12274.487065885747,17184.281892240044,Sovereign,AA,0.2,3436.856378448009
